EMSR,AOI,folderType,folderPath,activationDate,suggested_startDate,suggested_endDate
EMSR207,AOI01,optimal,dataOptimal/,2017-06-20T00:00:00.000,2017-06-20T10:00:00Z,2017-07-20T10:00:00Z
EMSR209,AOI01,optimal,dataOptimal/,2017-06-27T00:00:00.000,2017-06-27T10:00:00Z,2017-07-27T10:00:00Z
EMSR210,AOI01,optimal,dataOptimal/,2017-07-08T00:00:00.000,2017-07-08T10:00:00Z,2017-08-08T10:00:00Z
EMSR211,AOI01,optimal,dataOptimal/,2017-07-08T00:00:00.000,2017-07-08T10:00:00Z,2017-08-08T10:00:00Z
EMSR213,AOI01,optimal,dataOptimal/,2017-07-14T00:00:00.000,2017-07-14T10:00:00Z,2017-08-14T10:00:00Z
EMSR213,AOI02,optimal,dataOptimal/,2017-07-18T00:00:00.000,2017-07-18T10:00:00Z,2017-08-18T10:00:00Z
EMSR213,AOI04,optimal,dataOptimal/,2017-07-18T00:00:00.000,2017-07-18T10:00:00Z,2017-08-18T10:00:00Z
EMSR213,AOI05,optimal,dataOptimal/,2017-07-17T00:00:00.000,2017-07-17T10:00:00Z,2017-08-17T10:00:00Z
EMSR213,AOI06,optimal,dataOptimal/,2017-07-18T00:00:00.000,2017-07-18T10:00:00Z,2017-08-18T10:00:00Z
EMSR213,AOI07,optimal,dataOptimal/,2017-07-18T00:00:00.000,2017-07-18T10:00:00Z,2017-08-18T10:00:00Z
EMSR213,AOI08,optimal,dataOptimal/,2017-07-19T00:00:00.000,2017-07-19T10:00:00Z,2017-08-19T10:00:00Z
EMSR213,AOI09,optimal,dataOptimal/,2017-07-19T00:00:00.000,2017-07-19T10:00:00Z,2017-08-19T10:00:00Z
EMSR213,AOI10,optimal,dataOptimal/,2017-07-18T00:00:00.000,2017-07-18T10:00:00Z,2017-08-18T10:00:00Z
EMSR213,AOI11,optimal,dataOptimal/,2017-07-18T00:00:00.000,2017-07-18T10:00:00Z,2017-08-18T10:00:00Z
EMSR213,AOI13,optimal,dataOptimal/,2017-07-18T00:00:00.000,2017-07-18T10:00:00Z,2017-08-18T10:00:00Z
EMSR213,AOI14,optimal,dataOptimal/,2017-08-08T00:00:00.000,2017-08-08T10:00:00Z,2017-09-08T10:00:00Z
EMSR213,AOI15,optimal,dataOptimal/,2017-08-08T00:00:00.000,2017-08-08T10:00:00Z,2017-09-08T10:00:00Z
EMSR213,AOI16,optimal,dataOptimal/,2017-08-08T00:00:00.000,2017-08-08T10:00:00Z,2017-09-08T10:00:00Z
EMSR213,AOI17,optimal,dataOptimal/,2017-08-13T00:00:00.000,2017-08-13T10:00:00Z,2017-09-13T10:00:00Z
EMSR213,AOI18,optimal,dataOptimal/,2017-08-30T00:00:00.000,2017-08-30T10:00:00Z,2017-09-29T10:00:00Z
EMSR213,AOI19,optimal,dataOptimal/,2017-08-29T00:00:00.000,2017-08-29T10:00:00Z,2017-09-29T10:00:00Z
EMSR213,AOI20,optimal,dataOptimal/,2017-08-29T00:00:00.000,2017-08-29T10:00:00Z,2017-09-29T10:00:00Z
EMSR213,AOI21,optimal,dataOptimal/,2017-08-29T00:00:00.000,2017-08-29T10:00:00Z,2017-09-29T10:00:00Z
EMSR213,AOI22,optimal,dataOptimal/,2017-08-31T00:00:00.000,2017-08-31T10:00:00Z,2017-09-15T10:00:00Z
EMSR214,AOI01,optimal,dataOptimal/,2017-07-28T00:00:00.000,2017-07-28T10:00:00Z,2017-08-28T10:00:00Z
EMSR214,AOI02,optimal,dataOptimal/,2017-07-28T00:00:00.000,2017-07-28T10:00:00Z,2017-09-25T10:00:00Z
EMSR214,AOI03,optimal,dataOptimal/,2017-07-28T00:00:00.000,2017-07-28T10:00:00Z,2017-08-28T10:00:00Z
EMSR214,AOI05,optimal,dataOptimal/,2017-07-28T00:00:00.000,2017-07-28T10:00:00Z,2017-08-28T10:00:00Z
EMSR214,AOI06,optimal,dataOptimal/,2017-07-28T00:00:00.000,2017-07-28T10:00:00Z,2017-08-28T10:00:00Z
EMSR216,AOI01,optimal,dataOptimal/,2017-08-04T00:00:00.000,2017-08-04T10:00:00Z,2017-09-05T10:00:00Z
EMSR217,AOI01,optimal,dataOptimal/,2017-08-04T00:00:00.000,2017-08-04T10:00:00Z,2017-09-05T10:00:00Z
EMSR217,AOI02,optimal,dataOptimal/,2017-08-04T00:00:00.000,2017-08-04T10:00:00Z,2017-09-05T10:00:00Z
EMSR217,AOI03,optimal,dataOptimal/,2017-08-04T00:00:00.000,2017-08-04T10:00:00Z,2017-09-05T10:00:00Z
EMSR217,AOI04,optimal,dataOptimal/,2017-08-04T00:00:00.000,2017-08-04T10:00:00Z,2017-09-05T10:00:00Z
EMSR218,AOI01,subOptimal_cloudy,dataSuboptimal/cloudy/,2017-08-06T00:00:00.000,2017-08-06T10:00:00Z,2017-09-05T10:00:00Z
EMSR219,AOI01,optimal,dataOptimal/,2017-08-06T00:00:00.000,2017-08-06T10:00:00Z,2017-09-05T10:00:00Z
EMSR220,AOI01,optimal,dataOptimal/,2017-08-06T00:00:00.000,2017-08-06T10:00:00Z,2017-09-05T10:00:00Z
EMSR220,AOI02,optimal,dataOptimal/,2017-08-06T00:00:00.000,2017-08-06T10:00:00Z,2017-09-05T10:00:00Z
EMSR221,AOI01,optimal,dataOptimal/,2017-08-15T00:00:00.000,2017-08-15T10:00:00Z,2017-09-15T10:00:00Z
EMSR227,AOI01,optimal,dataOptimal/,2017-08-22T00:00:00.000,2017-08-22T10:00:00Z,2017-10-01T10:00:00Z
EMSR230,AOI01,optimal,dataOptimal/,2017-08-09T00:00:00.000,2017-08-09T10:00:00Z,2017-09-09T10:00:00Z
EMSR237,AOI01,optimal,dataOptimal/,2017-09-10T00:00:00.000,2017-09-10T10:00:00Z,2017-10-15T10:00:00Z
EMSR239,AOI01,optimal,dataOptimal/,2017-09-12T00:00:00.000,2017-09-12T10:00:00Z,2017-10-12T10:00:00Z
EMSR242,AOI01,optimal,dataOptimal/,2017-09-24T00:00:00.000,2017-09-24T10:00:00Z,2017-10-24T10:00:00Z
EMSR247,AOI01,optimal,dataOptimal/,2017-09-25T00:00:00.000,2017-09-25T10:00:00Z,2017-10-24T10:00:00Z
EMSR248,AOI01,optimal,dataOptimal/,2017-08-08T00:00:00.000,2017-08-08T10:00:00Z,2017-09-08T10:00:00Z
EMSR248,AOI02,optimal,dataOptimal/,2017-09-19T00:00:00.000,2017-09-19T10:00:00Z,2017-10-19T10:00:00Z
EMSR248,AOI03,optimal,dataOptimal/,2017-08-28T00:00:00.000,2017-08-28T10:00:00Z,2017-09-24T10:00:00Z
EMSR248,AOI04,optimal,dataOptimal/,2017-09-04T00:00:00.000,2017-09-04T10:00:00Z,2017-10-04T10:00:00Z
EMSR250,AOI01,optimal,dataOptimal/,2017-10-17T00:00:00.000,2017-10-17T10:00:00Z,2017-11-17T10:00:00Z
EMSR250,AOI02,optimal,dataOptimal/,2017-10-17T00:00:00.000,2017-10-17T10:00:00Z,2017-11-17T10:00:00Z
EMSR250,AOI03,optimal,dataOptimal/,2017-10-24T00:00:00.000,2017-10-24T10:00:00Z,2017-11-24T10:00:00Z
EMSR250,AOI04,optimal,dataOptimal/,2017-10-17T00:00:00.000,2017-10-17T10:00:00Z,2017-11-17T10:00:00Z
EMSR252,AOI01,optimal,dataOptimal/,2017-09-24T00:00:00.000,2017-09-24T10:00:00Z,2017-10-24T10:00:00Z
EMSR253,AOI01,optimal,dataOptimal/,2017-10-30T00:00:00.000,2017-10-30T10:00:00Z,2017-11-30T10:00:00Z
EMSR253,AOI02,optimal,dataOptimal/,2017-10-30T00:00:00.000,2017-10-30T10:00:00Z,2017-11-30T10:00:00Z
EMSR253,AOI03,optimal,dataOptimal/,2017-10-30T00:00:00.000,2017-10-30T10:00:00Z,2017-11-30T10:00:00Z
EMSR253,AOI04,optimal,dataOptimal/,2017-10-30T00:00:00.000,2017-10-30T10:00:00Z,2017-11-30T10:00:00Z
EMSR253,AOI05,subOptimal_cloudy,dataSuboptimal/cloudy/,2017-10-30T00:00:00.000,2017-10-30T10:00:00Z,2017-11-30T10:00:00Z
EMSR253,AOI06,subOptimal_cloudy,dataSuboptimal/cloudy/,2017-10-30T00:00:00.000,2017-10-30T10:00:00Z,2017-11-30T10:00:00Z
EMSR254,AOI01,optimal,dataOptimal/,2017-11-06T00:00:00.000,2017-11-06T10:00:00Z,2017-12-06T10:00:00Z
EMSR254,AOI02,optimal,dataOptimal/,2017-11-06T00:00:00.000,2017-11-06T10:00:00Z,2017-12-06T10:00:00Z
EMSR254,AOI03,optimal,dataOptimal/,2017-11-06T00:00:00.000,2017-11-06T10:00:00Z,2017-12-06T10:00:00Z
EMSR254,AOI04,optimal,dataOptimal/,2017-11-06T00:00:00.000,2017-11-06T10:00:00Z,2017-12-06T10:00:00Z
EMSR259,AOI01,optimal,dataOptimal/,2017-12-05T00:00:00.000,2017-12-05T10:00:00Z,2018-01-05T10:00:00Z
EMSR278,AOI01,optimal,dataOptimal/,2018-04-12T00:00:00.000,2018-04-12T10:00:00Z,2018-07-01T10:00:00Z
EMSR281,AOI01,subOptimal_cloudy,dataSuboptimal/cloudy/,2017-04-30T00:00:00.000,2017-04-30T10:00:00Z,2017-07-30T10:00:00Z
EMSR281,AOI02,subOptimal_cloudy,dataSuboptimal/cloudy/,2017-04-30T00:00:00.000,2017-04-30T10:00:00Z,2017-07-30T10:00:00Z
EMSR281,AOI03,subOptimal_cloudy,dataSuboptimal/cloudy/,2017-04-30T00:00:00.000,2017-04-30T10:00:00Z,2017-07-30T10:00:00Z
EMSR288,AOI01,optimal,dataOptimal/,2018-06-02T00:00:00.000,2018-06-02T10:00:00Z,2018-07-02T10:00:00Z
EMSR290,AOI03,optimal,dataOptimal/,2018-06-09T00:00:00.000,2018-06-09T10:00:00Z,2018-07-10T10:00:00Z
EMSR291,AOI01,optimal,dataOptimal/,2018-07-11T00:00:00.000,2018-07-11T10:00:00Z,2018-08-11T10:00:00Z
EMSR291,AOI02,optimal,dataOptimal/,2018-07-11T00:00:00.000,2018-07-11T10:00:00Z,2018-08-11T10:00:00Z
EMSR295,AOI01,optimal,dataOptimal/,2018-07-05T00:00:00.000,2018-07-05T10:00:00Z,2018-08-05T10:00:00Z
EMSR299,AOI01,optimal,dataOptimal/,2018-07-27T00:00:00.000,2018-07-27T10:00:00Z,2018-08-27T10:00:00Z
EMSR300,AOI01,optimal,dataOptimal/,2018-07-30T00:00:00.000,2018-07-30T10:00:00Z,2018-08-30T10:00:00Z
EMSR300,AOI02,optimal,dataOptimal/,2018-07-25T00:00:00.000,2018-07-25T10:00:00Z,2018-08-25T10:00:00Z
EMSR302,AOI01,optimal,dataOptimal/,2018-08-05T00:00:00.000,2018-08-05T10:00:00Z,2018-09-05T10:00:00Z
EMSR303,AOI01,optimal,dataOptimal/,2018-08-10T00:00:00.000,2018-08-10T10:00:00Z,2018-09-10T10:00:00Z
EMSR305,AOI01,optimal,dataOptimal/,2018-08-11T00:00:00.000,2018-08-11T10:00:00Z,2018-09-11T10:00:00Z
EMSR306,AOI01,optimal,dataOptimal/,2018-08-15T00:00:00.000,2018-08-15T10:00:00Z,2018-09-15T10:00:00Z
EMSR307,AOI01,optimal,dataOptimal/,2018-08-29T00:00:00.000,2018-08-29T10:00:00Z,2018-09-30T10:00:00Z
EMSR315,AOI01,optimal,dataOptimal/,2018-09-21T10:00:00.000,2018-09-21T10:00:00Z,2018-10-29T10:00:00Z
EMSR316,AOI01,optimal,dataOptimal/,2018-09-28T10:00:00.000,2018-09-28T10:00:00Z,2018-10-29T10:00:00Z
EMSR331,AOI01,optimal,dataOptimal/,2018-10-29T10:00:00.000,2018-11-02T10:00:00Z,2018-12-15T10:00:00Z
EMSR344,AOI01,optimal,dataOptimal/,2019-02-27T10:00:00.000,2019-02-27T10:00:00Z,2019-03-27T10:00:00Z
EMSR353,AOI01,optimal,dataOptimal/,2019-04-22T10:00:00.000,2019-04-22T10:00:00Z,2019-05-22T10:00:00Z
EMSR360,AOI01,optimal,dataOptimal/,2019-05-15T16:00:00.000,2019-05-15T16:00:00Z,2019-06-14T16:00:00Z
EMSR362,AOI01,optimal,dataOptimal/,2019-06-01T15:30:00.000,2019-06-01T15:30:00Z,2019-07-01T15:30:00Z
EMSR363,AOI01,optimal,dataOptimal/,2019-06-09T02:00:00.000,2019-06-09T02:00:00Z,2019-07-03T02:00:00Z
EMSR365,AOI01,optimal,dataOptimal/,2019-06-26T12:30:00.000,2019-06-26T12:30:00Z,2019-07-26T12:30:00Z
EMSR366,AOI01,subOptimal_FEP,dataSuboptimal/FEP/,2019-06-30T18:30:00.000,2019-06-30T18:30:00Z,2019-07-30T18:30:00Z
EMSR367,AOI01,optimal,dataOptimal/,2019-06-28T18:00:00.000,2019-06-28T18:00:00Z,2019-07-28T18:00:00Z
EMSR368,AOI01,optimal,dataOptimal/,2019-06-28T11:30:00.000,2019-06-28T11:30:00Z,2019-07-28T11:30:00Z
EMSR369,AOI01,optimal,dataOptimal/,2019-07-04T11:30:00.000,2019-07-14T11:30:00Z,2019-08-23T11:30:00Z
EMSR369,AOI01,subOptimal_smoke,dataSuboptimal/smoke/,2019-07-04T11:30:00.000,2019-07-04T11:30:00Z,2019-08-03T11:30:00Z
EMSR369,AOI02,optimal,dataOptimal/,2019-07-04T11:30:00.000,2019-07-14T11:30:00Z,2019-08-23T11:30:00Z
EMSR369,AOI02,subOptimal_smoke,dataSuboptimal/smoke/,2019-07-04T11:30:00.000,2019-07-04T11:30:00Z,2019-08-03T11:30:00Z
EMSR369,AOI03,optimal,dataOptimal/,2019-07-04T11:30:00.000,2019-07-14T11:30:00Z,2019-08-23T11:30:00Z
EMSR369,AOI03,subOptimal_smoke,dataSuboptimal/smoke/,2019-07-04T11:30:00.000,2019-07-04T11:30:00Z,2019-08-03T11:30:00Z
EMSR370,AOI01,optimal,dataOptimal/,2019-07-13T06:30:00.000,2019-07-13T06:30:00Z,2019-08-12T06:30:00Z
EMSR371,AOI01,optimal,dataOptimal/,2019-07-13T08:00:00.000,2019-07-13T08:00:00Z,2019-08-12T08:00:00Z
EMSR372,AOI04,optimal,dataOptimal/,2019-07-20T22:00:00.000,2019-07-20T22:00:00Z,2019-08-19T22:00:00Z
EMSR373,AOI01,optimal,dataOptimal/,2019-07-23T13:00:00.000,2019-07-23T13:00:00Z,2019-08-22T13:00:00Z
EMSR374,AOI01,subOptimal_cloudyClean,dataSuboptimal/cloudyClean/,2019-08-02T18:00:00.000,2019-08-02T18:00:00Z,2019-09-15T18:00:00Z
EMSR375,AOI01,optimal,dataOptimal/,2019-08-04T15:00:00.000,2019-08-04T15:00:00Z,2019-09-03T15:00:00Z
EMSR377,AOI01,optimal,dataOptimal/,2019-08-06T07:00:00.000,2019-08-06T07:00:00Z,2019-09-05T07:00:00Z
EMSR378,AOI01,optimal,dataOptimal/,2019-08-12T17:00:00.000,2019-08-12T17:00:00Z,2019-10-01T17:00:00Z
EMSR379,AOI01,optimal,dataOptimal/,2019-08-10T13:30:00.000,2019-08-10T13:30:00Z,2019-09-09T13:30:00Z
EMSR380,AOI01,optimal,dataOptimal/,2019-08-13T03:30:00.000,2019-08-13T03:30:00Z,2019-09-12T03:30:00Z
EMSR381,AOI01,optimal,dataOptimal/,2019-08-12T23:00:00.000,2019-08-12T23:00:00Z,2019-09-11T23:00:00Z
EMSR382,AOI01,subOptimal_cloudyClean,dataSuboptimal/cloudyClean/,2019-08-24T00:00:00.000,2019-08-28T00:00:00Z,2019-10-30T00:00:00Z
EMSR383,AOI01,subOptimal_FEP,dataSuboptimal/FEP/,2019-08-01T10:00:00.000,2019-08-10T10:00:00Z,2019-09-21T10:00:00Z
EMSR383,AOI03,subOptimal_FEP,dataSuboptimal/FEP/,2019-08-01T10:00:00.000,2019-08-10T10:00:00Z,2019-09-21T10:00:00Z
EMSR383,AOI04,subOptimal_FEP,dataSuboptimal/FEP/,2019-08-01T10:00:00.000,2019-08-10T10:00:00Z,2019-09-21T10:00:00Z
EMSR386,AOI01,optimal,dataOptimal/,2019-09-05T11:30:00.000,2019-09-05T11:30:00Z,2019-10-05T11:30:00Z
EMSR387,AOI01,subOptimal_cloudy,dataSuboptimal/cloudy/,2019-08-23T08:00:00.000,2019-09-02T08:00:00Z,2019-10-22T08:00:00Z
EMSR387,AOI01,subOptimal_smoke,dataSuboptimal/smoke/,2019-08-23T08:00:00.000,2019-08-23T08:00:00Z,2019-09-22T08:00:00Z
EMSR387,AOI02,subOptimal_cloudy,dataSuboptimal/cloudy/,2019-08-23T08:00:00.000,2019-09-02T08:00:00Z,2019-10-22T08:00:00Z
EMSR387,AOI02,subOptimal_smoke,dataSuboptimal/smoke/,2019-08-23T08:00:00.000,2019-08-23T08:00:00Z,2019-09-22T08:00:00Z
EMSR389,AOI01,optimal,dataOptimal/,2019-09-14T16:00:00.000,2019-09-14T16:00:00Z,2019-10-14T16:00:00Z
EMSR390,AOI01,optimal,dataOptimal/,2019-09-15T12:30:00.000,2019-09-15T12:30:00Z,2019-11-04T12:30:00Z
EMSR394,AOI01,optimal,dataOptimal/,2019-09-20T08:00:00.000,2019-10-01T08:00:00Z,2019-10-13T08:00:00Z
EMSR396,AOI01,optimal,dataOptimal/,2019-10-15T01:00:00.000,2019-10-15T01:00:00Z,2019-11-14T01:00:00Z
EMSR396,AOI02,optimal,dataOptimal/,2019-10-16T01:00:00.000,2019-10-16T01:00:00Z,2019-11-14T01:00:00Z
EMSR396,AOI03,optimal,dataOptimal/,2019-10-22T01:00:00.000,2019-10-22T01:00:00Z,2019-11-22T01:00:00Z
EMSR401,AOI01,optimal,dataOptimal/,2019-10-22T15:00:00.000,2019-10-22T15:00:00Z,2019-11-21T15:00:00Z
EMSR401,AOI02,optimal,dataOptimal/,2019-10-22T15:00:00.000,2019-10-22T15:00:00Z,2019-11-21T15:00:00Z
EMSR403,AOI01,optimal,dataOptimal/,2019-11-01T00:00:00.000,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z
EMSR403,AOI01,subOptimal_smoke,dataSuboptimal/smoke/,2019-10-27T00:00:00.000,2019-10-27T00:00:00Z,2019-11-26T00:00:00Z
EMSR408,AOI01,subOptimal_cloudy,dataSuboptimal/cloudy/,2019-11-06T00:00:00.000,2019-11-21T00:00:00Z,2020-01-10T00:00:00Z
EMSR408,AOI01,subOptimal_smoke,dataSuboptimal/smoke/,2019-11-06T00:00:00.000,2019-11-06T00:00:00Z,2019-12-06T00:00:00Z
EMSR408,AOI02,optimal,dataOptimal/,2019-11-06T00:00:00.000,2019-11-21T00:00:00Z,2020-01-10T00:00:00Z
EMSR408,AOI02,subOptimal_smoke,dataSuboptimal/smoke/,2019-11-06T00:00:00.000,2019-11-06T00:00:00Z,2019-12-06T00:00:00Z
EMSR408,AOI03,subOptimal_cloudy,dataSuboptimal/cloudy/,2019-11-06T00:00:00.000,2019-11-21T00:00:00Z,2020-01-10T00:00:00Z
EMSR408,AOI03,subOptimal_smoke,dataSuboptimal/smoke/,2019-11-06T00:00:00.000,2019-11-06T00:00:00Z,2019-12-06T00:00:00Z
EMSR408,AOI04,optimal,dataOptimal/,2019-11-06T00:00:00.000,2019-11-21T00:00:00Z,2020-01-10T00:00:00Z
EMSR408,AOI04,subOptimal_smoke,dataSuboptimal/smoke/,2019-11-06T00:00:00.000,2019-11-06T00:00:00Z,2019-12-06T00:00:00Z
EMSR408,AOI05,subOptimal_cloudy,dataSuboptimal/cloudy/,2019-11-06T00:00:00.000,2019-11-21T00:00:00Z,2020-01-10T00:00:00Z
EMSR408,AOI05,subOptimal_smoke,dataSuboptimal/smoke/,2019-11-06T00:00:00.000,2019-11-06T00:00:00Z,2019-12-06T00:00:00Z
EMSR408,AOI06,optimal,dataOptimal/,2019-11-06T00:00:00.000,2019-11-21T00:00:00Z,2020-01-10T00:00:00Z
EMSR408,AOI06,subOptimal_smoke,dataSuboptimal/smoke/,2019-11-06T00:00:00.000,2019-11-06T00:00:00Z,2019-12-06T00:00:00Z
